epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.3726123028915858;0.8737143;0.45421554205277204;0.8134592790748182;0.4670688788335847;0.879605;0.6650124;0.98936504;0.1348767;0.8718187;0.4495866944722123;0.8172390458188716;0.3184751600563563;0.4645308924485126;0.8791946;0.6236559;0.9874372;0.13302752
1;0.33762966021392987;0.8786867;0.47998654481498315;0.8186589030050297;0.4818913480885312;0.88877803;0.6594427;0.982669;0.21439356;0.87523276;0.4635343120442101;0.8214964896566712;0.31341016164927066;0.4783599088838269;0.88751626;0.6164383;0.9798995;0.20642202
2;0.3347343618149053;0.8788911;0.4887662883956424;0.8233961905687742;0.48817312531454454;0.8874219;0.6762226;0.9848747;0.20181178;0.87461203;0.4756819219821134;0.824548693664917;0.30933219779914095;0.48853211009174313;0.88518757;0.6230769;0.98241204;0.18577981
3;0.32789938422992665;0.8765752;0.4929301651932142;0.8257245833541147;0.49171270718232046;0.87990505;0.7437326;0.9927525;0.13437343;0.8739913;0.48207010895833946;0.8275140446663198;0.3122172350749549;0.5;0.8789809;0.68292683;0.99066764;0.12844037
4;0.32774073057149183;0.879436;0.49891768335862924;0.827894687930981;0.48893360160965793;0.8874858;0.6854701;0.985505;0.20181178;0.8743017;0.48375750528010886;0.8294964336755863;0.3103208322838772;0.489749430523918;0.8856495;0.6148148;0.9813352;0.19036697
5;0.32517708238579907;0.88243306;0.5016939501614761;0.8306764768220469;0.4879275653923541;0.8973913;0.64812714;0.975579;0.28736788;0.8767846;0.4818536437804527;0.833451744304748;0.3040777800210435;0.5022935779816514;0.8956608;0.5960591;0.9705671;0.27752292
6;0.32512276246052624;0.88045776;0.5066309573082581;0.8301115157773995;0.4922071392659628;0.8894823;0.6818182;0.9840082;0.218923;0.8786468;0.4951121022550215;0.8348862596073422;0.30522456902069456;0.5091743119266054;0.8899381;0.6490066;0.9809763;0.22477064
7;0.32266767977943506;0.8793679;0.5067059361893641;0.830012677329378;0.49748490945674045;0.8856719;0.7076923;0.98802584;0.18520382;0.8758535;0.4950244893001244;0.8357193898720339;0.3044290814079312;0.5033860045146726;0.88384813;0.65789473;0.98600143;0.17201835
8;0.32311346364698507;0.87909544;0.5111740817871694;0.834515436678413;0.5047810770005032;0.8868967;0.68596494;0.98589885;0.19677906;0.87740535;0.4919576964521773;0.8368727648728571;0.3016358500752369;0.5091743119266054;0.88701844;0.65413535;0.98348886;0.19954129
9;0.3243884678713596;0.8810708;0.5051034193132542;0.8330602952593464;0.4921992954202315;0.8944941;0.64968944;0.97778475;0.26321086;0.8730602;0.4803604397074161;0.8331426134604872;0.30547966583777036;0.4954128440366973;0.89237374;0.5699482;0.97020817;0.2522936
